NtsbNo,EventType,Mkey,EventDate,City,State,Country,ReportNo,N,HasSafetyRec,ReportType,OriginalPublishDate,HighestInjuryLevel,FatalInjuryCount,SeriousInjuryCount,MinorInjuryCount,ProbableCause,EventID,Latitude,Longitude,Make,Model,AirCraftCategory,AirportID,AirportName,AmateurBuilt,NumberOfEngines,Scheduled,PurposeOfFlight,FAR,AirCraftDamage,WeatherCondition,Operator,ReportStatus,RepGenFlag,DocketUrl,DocketPublishDate
DCA01MA065,ACC,53530,2001-09-11T04:00:00Z,Shanksville,Pennsylvania,United States,,N591UA,FALSE,DirectorBrief,2006-03-07T05:00:00Z,Fatal,44,0,0,"The Safety Board did not determine the probable cause and does not plan to issue a report or open a public docket.  The terrorist attacks of September 11, 2001 are under the jurisdiction of the Federal Bureau of Investigation.  The Safety Board provided requested technical assistance to the FBI, and any material generated by the NTSB is under the control of the FBI.",,40.019229,-78.909393,Boeing,757,AIR,,,FALSE,,SCHD,,121,Destroyed,,United Airlines,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=53530,2/23/2006 2:34:00 PM
DEN01FA157,ACC,53409,2001-09-05T17:14:00Z,Denver,Colorado,United States,,G-VIIK,FALSE,DirectorBrief,2005-02-24T05:00:00Z,Fatal,1,0,0,"the overstress fracture of the airplane's refueling adapter ring that resulted from the abnormal angular force applied to it.  The applied angular force occurred due to the ground refueler inadequately positioning the hydrant fuel truck (in relation to the airplane), and his inattentiveness while lowering the refueling lift platform, thus permitting the refueling hose to become snagged and pulled at an angle.  The fracture of the adapter ring during the refueling led to the ignition of the pressurized (mist producing) spilled fuel and subsequent fire.",,39.859722,-104.671669,Boeing,777-236,AIR,DEN,Denver International Airport,FALSE,2,SCHD,,129,Substantial,VMC,,Completed,FALSE,,
ATL01FA093,ACC,52856,2001-07-24T10:30:00Z,Anniston,Alabama,United States,,N56920,FALSE,DirectorBrief,2002-07-25T04:00:00Z,Fatal,2,0,0,The inadvertent activation of the flight control gust locks by the pilot rated passenger that resulted in the loss of control inflight. Contributing was the pilot in commands failure to follow the airplane's pre-flight inspection check list.,,33.716667,-85.879165,Boeing,Stearman PT-17,AIR,ANB,Annistion Metro,FALSE,1,,PERS,91,Destroyed,VMC,,Completed,FALSE,,
DCA00WA076,ACC,49861,2000-07-17T01:04:00Z,PATNA,,India,,VT-EGD,FALSE,None,,Fatal,60,10,1,,,0,0,Boeing,737-200,AIR,,Patna India,FALSE,2,SCHD,,NUSC,Destroyed,IMC,Airlines Allied Sevices Ltd,N/A,FALSE,,
DCA00WA040,ACC,48994,2000-04-19T07:05:00Z,SAMAL ISLAND,,Philippines,,RPC30,FALSE,None,,Fatal,131,0,0,,,0,0,Boeing,737-200,AIR,,,FALSE,,SCHD,UNK,129,Destroyed,IMC,AIR PHILIPPINES,N/A,FALSE,,
DCA00MA006,ACC,47655,1999-10-31T01:52:00Z,ATLANTIC OCEAN,,,AAB0201,SUGAP,FALSE,Report,2002-03-25T05:00:00Z,Fatal,217,0,0,The National Transportation Safety Board determines that the probable cause of the EgyptAir flight 990 accident is the airplane's departure from normal cruise flight and subsequent impact with the Atlantic Ocean as a result of the relief first officer's flight control inputs.  The reason for the relief first officer's actions was not determined.,,0,0,Boeing,767-366-ER,AIR,,,FALSE,2,SCHD,UNK,129,Destroyed,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=47655,8/15/2000 5:16:00 PM
DCA99WA068,ACC,47255,1999-07-07T19:51:00Z,KATHMANDU,,Nepal,,VT-LCI,FALSE,None,,Fatal,5,0,0,,,0,0,Boeing,727-243F,AIR,,,FALSE,3,NSCH,,NUSC,Destroyed,,LUFTHANSA CARGO AIRLINES/HINDUJA,N/A,FALSE,,
DEN99FA109,ACC,46678,1999-06-29T11:45:00Z,CARPENTER,Wyoming,United States,,N801RB,FALSE,DirectorBrief,2001-01-18T05:00:00Z,Fatal,1,0,0,Pilot incapacitation for unknown reasons.,,41.029621,-104.339889,Boeing Stearman,A75,AIR,,,FALSE,1,,POSI,91,Destroyed,VMC,,Completed,FALSE,,
DCA99RA053,ACC,46171,1999-04-07T21:44:00Z,CEYHAN ADANA,,Turkey,,TC-JEP,FALSE,None,,Fatal,6,0,0,,,0,0,Boeing,737-400,AIR,,,FALSE,2,NSCH,,NUSC,Destroyed,IMC,,N/A,FALSE,,
DCA98WA041,ACC,11060,1998-05-05T21:30:00Z,ANDOAS,,Peru,,UNK,FALSE,None,,Fatal,87,0,0,,,0,0,Boeing,737-200,AIR,,,FALSE,,UNK,UNK,NUSN,Destroyed,IMC,AIR FORCE OF PERU,N/A,FALSE,,
MIA98FA135,ACC,38395,1998-04-19T11:24:00Z,KISSIMMEE,Florida,United States,,"N806RB, N802RB",FALSE,DirectorBrief,2001-02-15T05:00:00Z,Fatal,2,0,0,The failure of the number 2 pilot to maintain visual contact and/or proper position/clearance from other aircraft,,28.300371,-81.410316,"Boeing, Boeing","A-75N1, A-75N1","AIR,AIR",ISM,KISSIMMEE MUNICIPAL,"FALSE,FALSE","1,1",,"UNK,UNK","91,091","Destroyed,Destroyed",VMC,"RANDALL L. DRAKE,JAMES E. LOVELACE",Completed,FALSE,,
DCA98WA028,ACC,43131,1998-03-10T09:45:00Z,MOMBOSA,,Kenya,,U-PBA,FALSE,None,,Fatal,6,0,0,,,0,0,Boeing,707-336,AIR,,,FALSE,,NSCH,UNK,129,Destroyed,Unknown,AIR MEMPHIS,N/A,FALSE,,
LAX98FA086,ACC,29936,1998-02-11T16:25:00Z,MORGAN HILL,California,United States,,"N8343D, ARNG",FALSE,DirectorBrief,2000-04-20T04:00:00Z,Fatal,1,0,0,"The pilot's failure to maintain visual separation from the flight of military helicopters approaching from his left. The pilot's failure to request VFR traffic advisories, to maintain an adequate visual lookout, an erratic transponder, and glare from the sun were factors.",,37.170997,-121.649307,"Beech, Boeing","J35, CH-47D","AIR,HELI",,,"FALSE,FALSE","1,2",,"PERS,","091,ARMF","Destroyed,Substantial",VMC,",",Completed,FALSE,,
DCA98MA015,ACC,11045,1997-12-28T05:00:00Z,PACIFIC OCEAN,,,,N4723U,FALSE,DirectorBrief,2001-05-14T04:00:00Z,Fatal,1,18,171,"The pilot-in-command's inadvertent flight into adverse weather conditions, and the difficulty of obtaining adequate weather forecasts of over-ocean turbulence.  Factors contributing to the accident include the presence of clear air turbulence, and the failure of the flight attendant to issue a safety advisory.",,0,0,Boeing,747-122,AIR,,,FALSE,,SCHD,UNK,121,Minor,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=11045,8/19/1999 1:17:00 PM
DCA97MA058,ACC,11027,1997-08-06T01:42:00Z,NIMITZ HILL,,United States,AAR0001,H7468,TRUE,Report,2006-10-05T04:00:00Z,Fatal,228,26,0,the captain's failure to adequately brief and execute the nonprecision approach and the first officer's and flight engineer's failure to effectively monitor and cross-check the captain's execution of the approach.  Contributing to these failures were the captain's fatigue and Korean Air’s inadequate flight crew training.  Contributing to the accident was the Federal Aviation Administration's (FAA) intentional inhibition of the minimum safe altitude warning system (MSAW) at Guam and the agency's failure to adequately manage the system.,,0,0,Boeing,747-300,AIR,KGUM,AGANA INTERNATIONAL AIRPO,FALSE,4,SCHD,UNK,129,Destroyed,IMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=11027,3/23/1998 4:43:00 PM
MIA97WA226,ACC,38374,1997-08-02T23:20:00Z,LIMA,,Peru,,N12114,FALSE,None,,Fatal,1,0,0,,,0,0,Boeing,757-200,AIR,,,FALSE,,SCHD,UNK,121,None,Unknown,CONTINENTAL AIRLINES,N/A,FALSE,,
ATL97FA095,ACC,3780,1997-07-02T09:35:00Z,LOCUST GROVE,Georgia,United States,,N450GC,FALSE,DirectorBrief,1998-04-24T04:00:00Z,Fatal,1,0,0,The inadvertent stall encountered by the pilot after experiencing an in-flight cylinder head separation.,,33.340263,-84.0998,Boeing Stearman,B75N1,AIR,GA04,MALLARDS LANDING,FALSE,1,,PERS,91,Destroyed,VMC,,Completed,FALSE,,
DCA97WA045,ACC,51100,1997-05-08T04:00:00Z,SHENZHEN,,China,,,FALSE,None,,Fatal,35,0,0,,,0,0,Boeing,737-300,AIR,,,FALSE,,SCHD,UNK,129,Destroyed,Unknown,CHINA SOUTHERN AIRLINES,N/A,FALSE,,
MIA97FA142,ACC,38138,1997-04-20T12:00:00Z,APEX,North Carolina,United States,,N61S,FALSE,DirectorBrief,1998-04-10T04:00:00Z,Fatal,2,0,0,The pilot-in-command's ostentatious display by performing an aerobatic maneuver with inadequate altitude.,,35.719928,-78.840095,Boeing Stearman,N2S-4,AIR,,,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,,
DCA97WA011,ACC,43111,1996-11-23T05:00:00Z,COMORSO ISLANDS,,Ethiopia,,ETAIZ,FALSE,None,,Fatal,125,44,2,,,0,0,Boeing,767,AIR,,,FALSE,,SCHD,UNK,129,Destroyed,VMC,ETHIOPIAN AIRLINES,N/A,FALSE,,
DCA97WA007,ACC,53298,1996-11-12T05:00:00Z,New Delhi,,India,,"HZ-AIH, UN76435",FALSE,None,,Fatal,349,0,0,,,0,0,"Boeing, Tupolev","747-168, TU-154","AIR,AIR",,,"FALSE,FALSE",",",SCHD,",","129,129",",",,"SAUDI ARABIAN AIRLINES,Kazakh Airways",N/A,FALSE,,
DCA96MA070,ACC,11011,1996-07-17T20:31:00Z,EAST MORICHES,New York,United States,AAR0003,N93119,TRUE,Report,2000-08-23T04:00:00Z,Fatal,230,0,0,"An explosion of the center wing fuel tank (CWT), resulting from ignition of the flammable fuel/air mixture in the tank.  The source of ignition energy for the explosion could not be determined with certainty, but, of the sources evaluated by the investigation, the most likely was a short circuit outside of the CWT that allowed excessive voltage to enter it through electrical wiring associated with the fuel quantity indication system.      Contributing factors to the accident were the design and certification concept that fuel tank explosions could be prevented solely by precluding all ignition sources and the design and certification of the Boeing 747 with heat sources located beneath the CWT with no means to reduce the heat transferred into the CWT or to render the fuel vapor in the tank nonflammable.",,40.849903,-72.789421,Boeing,747-131,AIR,,,FALSE,4,SCHD,UNK,121,Destroyed,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=11011,4/14/2014 8:20:00 PM
NYC95FA224,ACC,38866,1995-09-24T15:00:00Z,MARLBOROUGH,Massachusetts,United States,,"N89X, N1766Q",FALSE,DirectorBrief,1996-05-29T04:00:00Z,Fatal,1,1,0,"the Stearman, N89X, pilot's inadequate visual lookout.  A factor was the failure of the flight instructor of the Cessna 150, N1766Q, to announce his position in the traffic pattern in accordance with recommended procedures.",,0,0,"BOEING, CESSNA","A75N1, 150L","AIR,AIR",9B1,MARLBOROUGH,"FALSE,FALSE","1,1",,"PERS,INST","91,091","Minor,Destroyed",VMC,",",Completed,FALSE,,
DCA95RA009,ACC,10998,1994-12-21T05:00:00Z,COVENTRY,,Algeria,,7TVEE,FALSE,None,,Fatal,5,0,0,,,0,0,BOEING,B737-2D6C,AIR,,,FALSE,,NSCH,UNK,NUSN,Destroyed,IMC,AIR ALGERIE,N/A,FALSE,,
NYC95LA021,ACC,38895,1994-11-05T15:00:00Z,SAYVILLE,New York,United States,,N48190,FALSE,DirectorBrief,1995-06-29T04:00:00Z,Fatal,2,0,0,"A loss of control in flight by the pilot(s) while maneuvering, with insufficient altitude for recovery.",,40.859375,-73.039672,BOEING,A-75N1,AIR,,,FALSE,1,,PERS,91,Destroyed,VMC,,Completed,FALSE,,
DCA94MA076,ACC,10987,1994-09-08T19:03:00Z,ALIQUIPPA,Pennsylvania,United States,AAR9901,N513AU,TRUE,Report,1999-11-15T05:00:00Z,Fatal,132,0,0,A loss of control of the airplane resulting from the movement of the rudder surface to its blowdown limit.  The rudder surface most likely deflected in a direction opposite to that commanded by the pilots as a result of a jam of the main rudder power control unit servo valve secondary slide to the servo valve housing offset from its neutral position and overtravel of the primary slide.,,40.610416,-80.250602,BOEING,B-737-300,AIR,,,FALSE,2,SCHD,UNK,121,Destroyed,VMC,USAIR,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=10987,7/31/1995 8:06:00 PM
FTW94FA156,ACC,18898,1994-05-14T10:30:00Z,PEYTON,Colorado,United States,,N631E,FALSE,DirectorBrief,1994-12-07T05:00:00Z,Fatal,2,0,0,THE PILOT'S PERFORMANCE OF AEROBATIC MANEUVERS AT AN ALTITUDE INADEQUATE FOR RECOVERY.,,39.029438,-104.479316,BOEING,E75N1,AIR,,,FALSE,1,,PERS,91,Destroyed,VMC,,Completed,FALSE,,
NYC93FA127,ACC,38581,1993-06-26T14:50:00Z,CONCORD,New Hampshire,United States,,N58212,FALSE,DirectorBrief,1994-11-01T05:00:00Z,Fatal,2,0,0,LOSS OF AIRPLANE CONTROL AS THE RESULT OF INCAPACITATION.,,0,0,Boeing Stearman,PT-17,AIR,CON,CONCORD MUNI,FALSE,1,,UNK,91,Destroyed,VMC,,Completed,FALSE,,
NYC93LA040,ACC,37276,1992-12-08T10:02:00Z,FLUSHING,New York,United States,,N516AU,FALSE,DirectorBrief,1993-09-14T04:00:00Z,Fatal,1,0,0,"A LACK OF ADEQUATE CLEARANCE BETWEEN THE WALKER AND TUG WHICH RESULTED IN THE WALKER BEING STRUCK BY THE TUG WHEN HE FELL FOR UNKNOWN REASON(S).  A FACTOR RELATED TO THE ACCIDENT WAS THE LACK OF A POLICY TO STAY CLEAR OF THE TUG, TOWBAR, AND NOSEWHEEL OF THE AIRPLANE, WHILE PUSHBACK OPERATIONS ARE IN MOTION.",,40.769039,-73.869537,BOEING,737-300LR,AIR,KLGA,LA GUARDIA,FALSE,2,SCHD,UNK,121,None,VMC,USAIR,Completed,FALSE,,
CHI92LA250,ACC,15526,1992-08-23T12:33:00Z,CHICAGO,Illinois,United States,,HL746,FALSE,DirectorBrief,1993-06-30T04:00:00Z,Fatal,1,1,0,"AN UNSAFE/HAZARDOUS CONDITION THAT WAS NOT IDENTIFIED BY THE VEHICLE DRIVER, AND AN INADEQUATE DISTANCE BETWEEN THE AIRPLANE AND VEHICLE AS THE DRIVER DROVE THE VEHICLE BEHIND THE AIRPLANE.",,0,0,BOEING,747-300,AIR,ORD,CHICAGO O'HARE INTL,FALSE,4,SCHD,UNK,129,None,VMC,KOREAN AIRLINES,Completed,FALSE,,
FTW92FA197,ACC,18367,1992-07-31T10:49:00Z,CIBOLO,Texas,United States,,N62552,FALSE,DirectorBrief,1993-06-30T04:00:00Z,Fatal,1,0,0,FAILURE OF THE ENGINE CRANKSHAFT DUE FATIGUE AND THE RESULTANT COLLAPSING OF THE LEFT WING.,,29.5701,-98.229553,BOEING,A75,AIR,,,FALSE,1,,PERS,91,Destroyed,VMC,"PERDUE, HAROLD F.",Completed,FALSE,,
DEN92IA050,INC,18170,1992-05-04T15:45:00Z,DENVER,Colorado,United States,,N530UA,FALSE,DirectorBrief,1993-12-16T05:00:00Z,Fatal,1,0,0,THE CAPTAIN SUFFERED A FATAL HEART ATTACK.,,39.75922,-104.91912,BOEING,757-222,AIR,,,FALSE,2,SCHD,UNK,121,None,VMC,UNITED AIRLINES,Completed,FALSE,,
FTW92LA113,ACC,18476,1992-04-11T08:30:00Z,LAWTON,Oklahoma,United States,,N52653,FALSE,DirectorBrief,1993-07-23T04:00:00Z,Fatal,1,1,0,THE PILOTS'DECISION TO FLY INTO MARGINAL VFR WEATHER. A FACTOR WAS THE GUY WIRE AND FOG.,,34.800319,-98.630119,BOEING,A75N1,AIR,,,FALSE,1,,PERS,91,Substantial,VMC,"CARRION, WILLIAM J.",Completed,FALSE,,
NYC91FA230,ACC,36809,1991-09-07T11:20:00Z,TRANQUILITY,New Jersey,United States,,N3721C,FALSE,DirectorBrief,1993-03-02T05:00:00Z,Fatal,1,0,0,"LOSS OF ENGINE POWER FOR AN UNDETERMINED REASON, AND FAILURE OF THE PILOT TO MAINTAIN ADEQUATE AIRSPEED, WHILE MANEUVERING TO LAND, WHICH RESULTED IN A STALL.  THE LACK OF ALTITUDE FOR A RECOVERY FROM THE STALL WAS A RELATED FACTOR.",,0,0,BOEING,PT-17,AIR,13N,TRINCA,FALSE,1,,PERS,91,Destroyed,VMC,JOHN E. SNYDER,Completed,FALSE,,
DCA91MA023,ACC,15948,1991-03-03T10:44:00Z,COLORADO SPGS,Colorado,United States,AAR0101,N999UA,TRUE,Report,1993-08-05T04:00:00Z,Fatal,25,0,0,A loss of control of the airplane resulting from the movement of the rudder surface to its blowdown limit. The rudder surface most likely deflected in a direction opposite to that commanded by the pilots as a result of a jam of the main rudder power control unit servo valve secondary slide to the servo valve housing offset from its neutral position and overtravel of the primary slide.,,0,0,BOEING,737-291,AIR,,,FALSE,2,SCHD,UNK,121,Destroyed,VMC,UNITED AIRLINES,Completed,FALSE,,
LAX91FA094,ACC,26976,1991-02-09T16:30:00Z,SONOMA,California,United States,,N1065M,FALSE,DirectorBrief,1993-07-23T04:00:00Z,Fatal,2,0,0,"THE PILOT-IN-COMMAND/CFI'S PERFORMANCE OF A LOW ALTITUDE AEROBATIC MANEUVER FROM WHICH HE FAILED TO RECOVER. FACTORS WHICH CONTRIBUTED TO THE ACCIDENT RELATED TO THE PIC'S IMPROPER INFLIGHT DECISION, POOR JUDGMENT, AND HIS PSYCHOLOGICAL CONDITION.",,38.240013,-122.459915,BOEING,N2S-3,AIR,,,FALSE,1,,PERS,91,Destroyed,VMC,G.H. FRIESEN & C. PREVOST,Completed,FALSE,,
DCA91MA018,ACC,15944,1991-02-01T19:07:00Z,LOS ANGELES,California,United States,AAR9108,"N388US, N683AV",TRUE,Report,1993-08-05T04:00:00Z,Fatal,34,13,17,"THE FAILURE OF THE LOS ANGELES AIR TRAFFIC FACILITY MANAGEMENT TO IMPLEMENT PROCEDURES THAT PROVIDED REDUNDANCY COMPARABLE TO THE REQUIREMENTS CONTAINED IN THE NATIONAL OPERATIONAL POSITION STANDARDS AND THE FAILURE OF THE FAA AIR TRAFFIC SERVICE TO PROVIDE ADEQUATE POLICY DIRECTION AND OVERSIGHT TO ITS AIR TRAFFIC CONTROL FACILITY MANAGERS. THESE FAILURES CREATED AN ENVIRONMENT IN THE LOS ANGELES AIR TRAFFIC CONTROL TOWER THAT ULTIMATELY LED TO THE FAILURE OF THE LOCAL CONTROLLER 2 (LC2) TO MAINTAIN AN AWARENESS OF THE TRAFFIC SITUATION, CULMINATING IN THE INAPPROPRIATE CLEARANCES AND THE SUBSEQUENT COLLISION OF THE USAIR AND SKYWEST AIRCRAFT. CONTRIBUTING TO THE CAUSE OF THE ACCIDENT WAS THE FAILURE OF THE FAA TO PROVIDE EFFECTIVE QUALITY ASSURANCE OF THE ATC SYSTEM. (NTSB REPORT AAR-91/08)",,0,0,"BOEING, FAIRCHILD","737-300, SA-227-AC","AIR,AIR",LAX,LOS ANGELES INTERNATIONAL,"FALSE,FALSE","2,2",SCHD,"UNK,UNK","121,135","Destroyed,Destroyed",VMC,"USAIR,SKYWEST AIRLINES, INC.",Completed,FALSE,,
DCA91MA010,ACC,15942,1990-12-03T14:45:00Z,ROMULUS,Michigan,United States,AAR9105,"N3313L, N278US",TRUE,Report,1993-05-03T04:00:00Z,Fatal,8,10,26,"LACK OF PROPER CREW COORDN, INCLUDING VIRTUAL REVERSAL OF ROLES BY THE DC-9 PLTS, WHICH LED TO THEIR FAILURE TO STOP TAXIING & ALERT GND CTLR OF THEIR POSITIONAL UNCERTAINTY IN A TIMELY MANNER BFR & AFTER INTRUDING ONTO THE ACTIVE RWY. CONTRIBUING TO CAUSE OF ACDNT WERE (1) DEFICIENCIES IN ATC SVCS PROVIDED BY DETROIT TWR, INCLUDING FAILURE OF GND CTLR TO TAKE TIMELY ACTN TO ALERT LCL CTLR TO PSBL RWY INCURSION, INADQT VIS OBS, FAILURE TO USE PROGRESSIVE TAXI INSTRNS IN LOW-VIS CONDS, & ISSUANCE OF INAPPROPRIATE & CONFUSING TAXI INSTRNS COMPOUNDED BY INADQ BACKUP SUPERVISION FOR LEVEL OF EXPERIENCE OF STAFF ON DUTY; (2) DEFICIENCIES IN SURFACE MARKINGS, SIGNAGE & LGTG AT ARPT & FAILURE OF FAA SURVEILLANCE TO DETECT OR CORRECT ANY OF THESE DEFICIENCIES; (3) FAILURE OF NORTHWEST AIRLINES TO PROVIDE ADQT COCKPIT RESOURCE MAN- AGEMENT TRNG TO LINE AIRCREWS. CONTRIBUTING TO FATALITIES WAS INOPERABILITY OF DC-9 INTERNAL TAILCONE RLS MECHANISM. CONTRIBUTING TO NUMBER & SEVERITY OF INJURIES WAS FAILURE OF CREW OF DC-9 TO PROPERLY EXECUTE THE PSGR EVACUATION.",,42.219177,-83.349891,"MCDONNELL DOUGLAS, BOEING","DC-9-14, 727-251","AIR,AIR",DTW,DETROIT METRO/WAYNE CNTY,"FALSE,FALSE","2,3",SCHD,"UNK,UNK","121,121","Destroyed,Substantial",IMC,",",Completed,FALSE,,
DCA90MA055,ACC,15937,1990-09-20T07:07:00Z,MARANA,Arizona,United States,,N320MJ,TRUE,DirectorBrief,1992-01-15T05:00:00Z,Fatal,1,2,0,"IMPROPER PREFLIGHT PLANNING/PREPARATION BY THE PILOT, AND HIS FAILURE TO USE A CHECKLIST. FACTORS RELATED TO THE ACCIDENT WERE: THE FAA'S INADEQUATE SURVEILLANCE OF THE OPERATION, THE FAA'S INSUFFICIENT STANDARDS/REQUIREMENTS, THE PILOT'S OPERATION OF THE AIRCRAFT WITH KNOWN DEFICIENCES, AND HIS LACK OF RECENT EXPERIENCE IN THE TYPE OF AIRCRAFT.",,32.450828,-111.290298,BOEING,707-321B,AIR,,PINAL AIRPARK,FALSE,4,,FERY,91,Destroyed,VMC,,Completed,FALSE,,
CHI90FA212,ACC,14544,1990-08-02T16:42:00Z,OSHKOSH,Wisconsin,United States,,N25400,FALSE,DirectorBrief,1992-11-09T05:00:00Z,Fatal,1,0,0,THE PILOT-IN-COMMAND'S FAILURE TO MAINTAIN AIRSPEED SUFFICIENT TO AVOID A STALL/SPIN AT AN ALTITUDE INSUFFICIENT TO EFFECT A FULL RECOVERY.,,0,0,BOEING,A75N1,AIR,OSH,WITTMAN FIELD,FALSE,1,,UNK,91,Destroyed,VMC,"LEWKOWICZ, JOHN D.",Completed,FALSE,,
NYC90LA143,ACC,36674,1990-06-30T14:44:00Z,GROTON,Connecticut,United States,,N1205V,FALSE,DirectorBrief,1993-03-12T05:00:00Z,Fatal,1,0,0,AN IMPACT WITH THE GROUND FOLLOWING AN IMPROPERLY EXECUTED ROLL WITH INSUFFICIENT ALTITUDE FOR RECOVERY. FACTORS RELATED TO THE ACCIDENT WERE IMPROPER USE OF THE FLIGHT CONTROLS BY THE PILOT.,,0,0,BOEING,A75L3,AIR,GON,GROTON,FALSE,1,,UNK,91,Substantial,VMC,RUSSEL GAGE,Completed,FALSE,,
LAX90LA116,ACC,26753,1990-03-13T23:15:00Z,PHOENIX,Arizona,United States,,N271AF,FALSE,DirectorBrief,1992-09-28T04:00:00Z,Fatal,1,0,0,THE UNAUTHORIZED INTRUSION ONTO THE RUNWAY ENVIRONMENT BY A PEDESTRIAN.,,33.43048,-112.010505,BOEING,727-227,AIR,PHX,PHOENIX SKY,FALSE,3,SCHD,UNK,121,Minor,VMC,"ALASKA AIRLINES, INC.",Completed,FALSE,,
CHI90FA075,ACC,14523,1990-02-01T00:50:00Z,INDIANAPOLIS,Indiana,United States,,N519FT,FALSE,DirectorBrief,1992-07-10T04:00:00Z,Fatal,1,0,0,"THE TUG OPERATOR'S FAILURE TO MAINTAIN CONTROL OF THE TUG, POSSIBLY DUE TO HAVING INADVERTENTLY PLACED OR CAUGHT HIS BUILT-UP, STEEL-TOE BOOT UNDER THE BRAKE PEDAL.",,39.730365,-86.290779,BOEING,727,AIR,IND,INDIANAPOLIS INTL,FALSE,3,NSCH,,121,Minor,VMC,FEDERAL EXPRESS,Completed,FALSE,,
DCA90MA019,ACC,15935,1990-01-25T22:34:00Z,COVE NECK,New York,United States,AAR9104,HK201,TRUE,Report,1993-05-10T04:00:00Z,Fatal,73,81,4,"THE FAILURE OF THE FLIGHTCREW TO ADEQUATELY MANAGE THE AIRPLANE'S FUEL LOAD, AND THEIR FAILURE TO COMMUNICATE AN EMERGENCY FUEL SITUATION TO AIR TRAFFIC CONTROL BEFORE FUEL EXHAUSTION OCCURRED.  CONTRIBUTING TO THE ACCIDENT WAS THE FLIGHTCREW'S FAILURE TO USE AN AIRLINE OPERATIONAL CONTROL DISPATCH SYSTEM TO ASSIST THEM DURING THE INTERNATIONAL FLIGHT INTO A HIGH-DENSITY AIRPORT IN POOR WEATHER.  ALSO CONTRIBUTING TO THE ACCIDENT WAS INADEQUATE TRAFFIC FLOW MANAGEMENT BY THE FAA AND THE LACK OF STANDARDIZED UNDERSTANDABLE TERMINOLOGY FOR PILOTS AND CONTROLLERS FOR MINIMUM AND EMERGENCY FUEL STATES.  THE SAFETY BOARD ALSO DETERMINES THAT WINDSHEAR, CREW FATIGUE AND STRESS WERE FACTORS THAT LED TO THE UNSUCCESSFUL COMPLETION OF THE FIRST APPROACH AND THUS CONTRIBUTED TO THE ACCIDENT.",,0,0,BOEING,707-321B,AIR,JFK,JFK INTL,FALSE,4,SCHD,UNK,129,Destroyed,IMC,AVIANCA,Completed,FALSE,,
DCA90MA017,ACC,15933,1990-01-18T20:04:00Z,ATLANTA,Georgia,United States,AAR9103,"N44UE, N8867E",TRUE,Report,1993-05-03T04:00:00Z,Fatal,1,1,0,"(1) FAILURE OF THE FEDERAL AVIATION ADMINISTRATION TO PROVIDE AIR TRAFFIC CONTROL PROCEDURES THAT ADEQUATELY TAKE INTO CONSIDERATION HUMAN PERFORMANCE FACTORS SUCH AS THOSE WHICH RESULTED IN THE FAILURE OF THE NORTH LOCAL CONTROLLER TO DETECT THE DEVELOPING CONFLICT BETWEEN N44UE AND EA 111, AND (2) THE FAILURE OF THE NORTH LOCAL CONTROLLER TO ENSURE THE SEPARATION OF ARRIVING AIRCRAFT WHICH WERE USING THE SAME RUNWAY.  CONTRIBUTING TO THE ACCIDENT WAS THE FAILURE OF THE NORTH LOCAL CONTROLLER TO FOLLOW THE PRESCRIBED PROCEDURE OF ISSUING APPROPRIATE TRAFFIC INFORMATION TO EA 111, AND FAILURE OF THE NORTH FINAL CONTROLLER AND THE RADAR MONITOR CONTROLLER TO ISSUE TIMELY SPEED REDUCTIONS TO MAINTAIN ADEQUATE SEPARATION BETWEEN AIRCRAFT ON FINAL APPROACH.",,0,0,"BEECH, BOEING","A100, 727","AIR,AIR",ATL,HARTSFIELD-ATLANTA INTL,"FALSE,FALSE","2,3",,"POSI,UNK","91,121","Destroyed,Substantial",VMC,",EASTERN AIRLINES",Completed,FALSE,,
MIA90LA042,ACC,32609,1989-12-27T12:40:00Z,MIAMI,Florida,United States,,N822EA,FALSE,DirectorBrief,1991-09-30T04:00:00Z,Fatal,1,0,0,FATAL INJURY TO A STOWAWAY DUE TO ASPHYXIA AND HYPOTHERMIA.,,0,0,BOEING,727-225B,AIR,,,FALSE,3,SCHD,UNK,121,None,VMC,"EASTERN AIR LINES, INC",Completed,FALSE,,
DCA90RA003,ACC,15938,1989-10-21T04:00:00Z,TEGUCIGALPA,,Honduras,,N88705,FALSE,None,,Fatal,131,14,1,,,0,0,BOEING,727-224,AIR,,TONCONTIN INTL,FALSE,3,SCHD,UNK,129,Destroyed,IMC,TAN-SAHSA,N/A,FALSE,,
